City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
143,muli,2.9167,73.5667,301.5,70,41,3.83,MV,1710102049
144,villa gesell,-37.2639,-56.973,298.18,39,0,9.6,AR,1710102049
145,arraial do cabo,-22.9661,-42.0278,303.13,74,40,8.75,BR,1710102049
146,namibe,-15.1961,12.1522,298.53,84,100,4.75,AO,1710102049
147,san juan de miraflores,-12.1629,-76.9635,298.44,73,78,4.03,PE,1710102050
148,kyabe,9.4515,18.9449,305.43,9,89,1.51,TD,1710102050
149,manakara,-22.1333,48.0167,295.87,89,99,1.71,MG,1710102050
150,margaret river,-33.95,115.0667,285.58,89,0,4.71,AU,1710102050
151,fonte boa,-2.4959,-66.2662,299.84,88,99,0.57,BR,1710101566
152,wotho,10.1657,166.0102,299.85,78,78,9.57,MH,1710102050
153,crane,31.3974,-102.3501,288.79,29,100,4.07,US,1710102050
154,sept-iles,50.2001,-66.3821,272.44,92,100,10.29,CA,1710101822
155,akureyri,65.6835,-18.0878,272.11,80,0,0.0,IS,1710102050
156,nova vicosa,-17.8919,-39.3719,302.28,73,40,5.83,BR,1710101575
157,fort mcmurray,56.7268,-111.381,282.92,46,75,8.23,CA,1710101763
158,klyuchi,52.2667,79.1667,269.77,92,96,3.81,RU,1710102051
159,rzhev,56.2624,34.3282,263.88,96,74,1.86,RU,1710102051
160,saipan,15.1355,145.701,298.54,83,0,6.69,MP,1710102051
161,atafu village,-8.5421,-172.5159,302.76,76,12,7.47,TK,1710102051
162,chapaev,50.2,51.1667,268.97,93,100,1.14,KZ,1710102051
163,avarua,-21.2078,-159.775,302.18,79,96,4.63,CK,1710102051
164,tabas,33.5959,56.9244,290.14,23,97,0.95,IR,1710101271
165,brookings,44.3114,-96.7984,288.76,32,0,7.2,US,1710102051
166,enewetak,11.3474,162.3373,299.58,74,97,9.23,MH,1710102051
167,sainte-suzanne,-20.9061,55.6089,300.27,83,0,5.14,RE,1710102051
168,east london,-33.0153,27.9116,297.02,83,16,1.74,ZA,1710101778
169,talnakh,69.4865,88.3972,250.43,99,100,2.13,RU,1710102052
170,pacific grove,36.6177,-121.9166,289.94,67,40,3.6,US,1710102052
171,mil'kovo,55.6078,37.7956,265.37,98,34,2.27,RU,1710102052
172,happy valley-goose bay,53.3168,-60.3315,277.32,26,100,1.54,CA,1710102052
173,huarmey,-10.0681,-78.1522,299.14,71,100,5.43,PE,1710101577
174,kayangel,8.0823,134.7173,300.16,81,100,7.5,PW,1710102052
175,margate,51.3813,1.3862,281.31,91,100,1.34,GB,1710102052
176,woodland park,40.8898,-74.1949,279.73,71,100,11.32,US,1710102052
177,susuman,62.7833,148.1667,245.36,99,91,0.89,RU,1710102053
178,fort campbell north,36.6543,-87.4606,284.55,32,0,4.63,US,1710102053
179,san antonio de pale,-1.4014,5.6325,301.82,76,60,3.23,GQ,1710102053
180,tual,-5.6667,132.75,300.65,85,100,9.05,ID,1710102053
181,bilibino,68.0546,166.4372,252.28,100,98,0.85,RU,1710102053
182,luderitz,-26.6481,15.1594,291.7,80,6,4.34,NA,1710102053
183,tondano,1.3038,124.9112,293.2,95,100,1.37,ID,1710102053
184,uige,-7.6087,15.0613,294.06,98,100,0.09,AO,1710102053
185,tralee,52.2704,-9.7026,280.28,91,100,1.88,IE,1710101538
186,huicheng,23.0385,116.2899,286.39,91,100,2.7,CN,1710102054
187,huntertown,41.2284,-85.1725,277.04,65,100,6.69,US,1710102054
188,matera,40.5,16.4167,286.67,92,100,5.11,IT,1710102054
189,kingscliff,-28.2667,153.5667,297.46,73,75,9.26,AU,1710102054
190,qaqortoq,60.7167,-46.0333,267.84,88,99,2.86,GL,1710102054
191,caleta de carquin,-11.0925,-77.6267,298.79,71,96,5.27,PE,1710102054
192,cox's bazar,21.4532,91.9798,290.64,54,2,4.39,BD,1710101932
193,palasa,18.7667,84.4167,297.61,74,21,2.22,IN,1710102054
194,hilton head island,32.2163,-80.7526,294.21,35,0,6.17,US,1710102054
195,ketchikan,55.3422,-131.6461,278.9,87,100,4.63,US,1710102055
196,dorado,18.4588,-66.2677,304.02,78,40,6.17,PR,1710102055
197,dom pedro,-4.4833,-44.45,302.16,85,7,1.02,BR,1710102055
198,sarangani,5.4033,125.4636,299.68,76,23,7.09,PH,1710102055
199,preobrazheniye,42.9019,133.9064,270.55,74,100,2.86,RU,1710102055
200,"laikit, laikit ii (dimembe)",1.4792,124.9735,295.62,94,40,0.51,ID,1710102055
201,kachug,53.9606,105.8817,254.89,100,88,0.67,RU,1710101849
202,puerto leguizamo,-0.1934,-74.7819,305.04,55,58,0.1,CO,1710102055
203,colonia,50.9333,6.95,284.79,65,0,2.06,DE,1710102055
204,puerto baquerizo moreno,-0.9,-89.6,299.7,94,100,2.06,EC,1710102055
205,belyy yar,53.6039,91.3903,276.09,75,0,7.0,RU,1710102056
206,revda,56.801,59.9303,255.73,100,76,1.76,RU,1710102056
207,suzun,53.7841,82.3116,270.84,94,100,3.54,RU,1710102056
208,haiku-pauwela,20.9219,-156.3051,297.18,72,20,9.26,US,1710101559
209,nova sintra,14.8667,-24.7167,292.89,74,14,8.09,CV,1710102056
210,vernon,50.2581,-119.2691,282.38,57,100,1.54,CA,1710102056
211,albany,42.6001,-73.9662,278.66,70,100,1.34,US,1710102056
212,floro,61.5996,5.0328,274.13,51,0,2.06,NO,1710102056
213,yemetsk,63.4721,41.7941,270.26,96,100,3.59,RU,1710101539
214,ancud,-41.8697,-73.8203,288.26,79,100,5.28,CL,1710102057
215,es castell,39.8795,4.2854,287.53,72,20,5.14,ES,1710102057
216,clodomira,-27.5744,-64.1311,311.09,40,90,4.64,AR,1710102057
217,flin flon,54.7682,-101.865,279.06,52,40,4.63,CA,1710102057
218,hobyo,5.3505,48.5268,300.4,73,6,5.1,SO,1710101577
219,elesbao veloso,-6.2019,-42.1403,303.74,71,71,1.12,BR,1710102057
220,ta`u,-14.2336,-169.5144,301.73,78,61,4.54,AS,1710101557
221,hushitai,41.9322,123.5114,277.1,60,100,2.51,CN,1710102057
222,tidjikja,18.5564,-11.4271,298.72,14,100,4.77,MR,1710102057
223,arar,30.9753,41.0381,288.16,41,0,3.09,SA,1710101539
224,mpongwe,-13.5091,28.155,291.73,96,25,2.06,ZM,1710101560
225,tarko-sale,64.9225,77.785,240.49,100,69,2.17,RU,1710102058
226,freetown,8.484,-13.2299,300.99,83,20,6.17,SL,1710102058
227,hermanus,-34.4187,19.2345,291.37,75,0,4.16,ZA,1710101791
228,palmas,-10.2128,-48.3603,306.08,58,40,2.06,BR,1710102058
229,juruti,-2.1522,-56.0922,301.5,81,100,0.54,BR,1710102058
230,freguesia do ribeirao da ilha,-27.7177,-48.5627,302.07,75,40,7.72,BR,1710102058
231,ribeira grande,38.5167,-28.7,290.37,82,75,10.28,PT,1710102058
232,new plymouth,-39.0667,174.0833,289.71,68,100,7.33,NZ,1710101905
233,ploneour-lanvern,47.9,-4.2833,281.33,87,75,2.06,FR,1710102059
234,hithadhoo,-0.6,73.0833,301.56,70,52,3.49,MV,1710102027
235,logrono,42.4667,-2.45,281.87,66,75,3.6,ES,1710101863
236,ghormach,35.7306,63.7826,286.21,71,100,1.46,AF,1710102059
237,charters towers,-20.1,146.2667,294.32,87,55,4.73,AU,1710102059
238,rosarito,32.3333,-117.0333,295.67,64,99,4.86,MX,1710102059
239,papatowai,-46.5619,169.4708,285.93,76,98,7.44,NZ,1710102060
240,sihanoukville,10.6093,103.5296,300.12,74,40,1.54,KH,1710102060
241,mata-utu,-13.2816,-176.1745,302.26,78,30,5.76,WF,1710102060
242,bardsir,29.9227,56.5743,281.81,36,0,4.67,IR,1710102060
243,ar rumaythah,31.5263,45.2025,294.63,24,98,4.32,IQ,1710102060
244,ingeniero jacobacci,-41.3427,-69.5448,295.4,18,100,10.17,AR,1710102060
245,broken hill,-31.95,141.4333,296.55,36,14,4.64,AU,1710101869
246,lulindi,-10.8167,39.1333,295.07,97,100,2.03,TZ,1710102060
247,kimbe,-5.5502,150.1429,298.73,94,100,1.14,PG,1710101526
248,angamacutiro de la union,20.1667,-101.6833,305.04,10,72,2.68,MX,1710102061
249,enriquillo,17.9,-71.2333,302.97,62,6,3.55,DO,1710102061
250,sur,22.5667,59.5289,296.07,83,0,1.4,OM,1710101560
251,tokar,18.4254,37.729,298.04,70,2,2.72,SD,1710102061
252,kapuskasing,49.4169,-82.4331,272.2,54,20,9.26,CA,1710102061
253,paphos,34.7667,32.4167,285.03,66,0,3.09,CY,1710102015
254,jieshi,22.8134,115.8257,288.12,88,99,5.25,CN,1710102061
255,novyy urgal,51.0736,132.5642,252.3,100,99,0.89,RU,1710102061
256,dunedin,-45.8742,170.5036,288.04,78,100,4.02,NZ,1710102061
257,slubice,52.3509,14.5607,283.46,58,100,4.02,PL,1710102062
258,kitakata,37.65,139.8667,270.99,94,84,1.31,JP,1710102062
259,la ronge,55.1001,-105.2842,282.29,31,20,4.63,CA,1710102062
260,lazaro cardenas,17.9583,-102.2,300.62,55,2,4.36,MX,1710102062
261,aasiaat,68.7098,-52.8699,253.06,98,100,0.8,GL,1710102062
262,coronel dorrego,-38.7187,-61.2873,302.08,29,73,7.73,AR,1710102062
263,vozhega,60.4725,40.2213,264.64,98,85,2.31,RU,1710102062
264,bereznik,62.8551,42.7072,263.81,97,100,2.29,RU,1710102062
265,port isabel,26.0734,-97.2086,295.2,67,0,6.17,US,1710101578
266,maloye ganyushkino,46.6,49.2667,275.48,74,100,4.88,KZ,1710102063
267,dudinka,69.4058,86.1778,246.3,100,92,1.79,RU,1710102063
268,kendari,-3.945,122.4989,297.87,94,100,1.83,ID,1710102063
269,fortuna,40.5982,-124.1573,282.55,97,40,0.45,US,1710102063
270,kashkhatau,43.3185,43.608,273.46,84,90,1.62,RU,1710102063
271,crescent city,41.756,-124.2018,283.2,91,100,8.75,US,1710102063
272,arcelia,18.2833,-100.2667,309.89,18,0,2.77,MX,1710102064
273,ban houakhoua,20.2453,100.4547,292.97,49,96,0.89,LA,1710102064
274,howard springs,-12.497,131.047,299.1,89,100,1.89,AU,1710101561
275,arkhara,49.4212,130.0842,259.13,99,92,2.24,RU,1710102064
276,piacabucu,-10.4056,-36.4344,302.14,66,1,3.88,BR,1710102064
277,holualoa,19.6228,-155.9522,297.06,86,100,4.12,US,1710102064
278,nikel,69.4128,30.222,274.25,82,95,6.77,RU,1710101982
279,cape coast,5.1053,-1.2466,300.98,85,100,4.16,GH,1710102003
280,coyuca de benitez,17.0333,-100.0667,300.74,53,0,3.67,MX,1710102065
281,pavia,45.1845,9.1615,282.98,91,59,2.1,IT,1710101827
282,usinsk,65.9939,57.5281,245.41,100,98,1.79,RU,1710101568
283,ivdel',60.6911,60.4206,260.48,98,100,0.89,RU,1710102065
284,axim,4.8699,-2.2405,301.05,84,100,3.28,GH,1710102065
285,matoury,4.8483,-52.3317,303.13,66,40,5.66,GF,1710102065
286,touros,-5.1989,-35.4608,301.63,75,47,6.18,BR,1710102065
287,tsevie,6.4261,1.2133,301.64,69,77,4.01,TG,1710102065
288,sechura,-5.5569,-80.8222,303.63,55,85,6.18,PE,1710102066
289,yanbu,24.0891,38.0637,299.17,57,0,1.03,SA,1710102066
290,santa marta,11.2408,-74.199,305.87,66,54,0.89,CO,1710101523
291,deqen,29.9618,90.7188,271.33,22,0,1.32,CN,1710102066
292,tazovsky,67.4667,78.7,244.4,100,100,2.41,RU,1710102066
293,saudarkrokur,65.7461,-19.6394,269.37,82,100,2.94,IS,1710101283
294,kenai,60.5544,-151.2583,268.23,85,100,4.63,US,1710102066
295,camacupa,-12.0167,17.4833,291.12,97,100,1.85,AO,1710102066
296,chardara,41.2547,67.9692,283.14,85,10,2.4,KZ,1710102066
297,flying fish cove,-10.4217,105.6791,299.97,89,40,6.17,CX,1710102067
298,lai chau,22.3997,103.4517,287.59,87,7,1.61,VN,1710102067
299,castillos,-34.1667,-53.8333,296.49,43,2,4.28,UY,1710101551
300,utrik,11.2278,169.8474,299.74,77,91,9.95,MH,1710101897
301,klaksvik,62.2266,-6.589,278.66,75,81,5.22,FO,1710102067
302,tanjung pandan,-2.75,107.65,298.67,90,100,4.22,ID,1710102067
303,mont-laurier,46.5501,-75.4993,269.94,91,100,4.87,CA,1710102067
304,ciudad del maiz,22.4,-99.6,292.35,37,96,2.93,MX,1710102067
305,hassi messaoud,31.6804,6.0729,292.07,34,0,1.54,DZ,1710102067
306,amungan,15.3652,119.9582,297.0,75,52,2.77,PH,1710102068
307,port saint john's,-31.6229,29.5448,298.79,88,96,2.13,ZA,1710102068
308,hadibu,12.65,54.0333,299.61,80,12,2.64,YE,1710102068
309,brezina,33.0989,1.2608,284.85,46,2,6.31,DZ,1710102068
310,sakakah,29.9697,40.2064,290.91,31,16,4.42,SA,1710102068
311,lonavla,18.75,73.4167,295.15,31,1,0.82,IN,1710102068
312,karachi,24.9056,67.0822,295.05,37,0,3.09,PK,1710101934
313,kalmunai,7.4167,81.8167,300.01,71,84,4.03,LK,1710102068
314,northam,51.0333,-4.2167,280.71,84,98,1.18,GB,1710102069
315,onega,63.9061,38.1404,273.3,98,100,5.94,RU,1710102069
316,kincardine,56.0667,-3.7167,279.42,94,100,4.98,GB,1710102069
317,korla,41.7597,86.1469,279.84,38,4,1.94,CN,1710102069
318,lishui,28.4604,119.9103,281.84,85,87,0.61,CN,1710102069
319,callao,-12.0667,-77.15,299.31,65,0,5.14,PE,1710101985
320,melekeok village,7.4957,134.6367,299.96,82,98,6.32,PW,1710102069
321,newman,37.3138,-121.0208,290.45,69,100,0.45,US,1710102069
322,lata,40.1629,-8.3327,284.22,90,25,1.93,PT,1710102070
323,constantia,44.1833,28.65,278.54,87,38,5.98,RO,1710101838
324,martapura,-3.4167,114.85,299.2,100,100,1.54,ID,1710102070
325,riyadh,24.6877,46.7219,296.23,33,23,7.1,SA,1710101720
326,pachino,36.7186,15.0907,287.93,85,88,3.18,IT,1710102070
327,oranjemund,-28.55,16.4333,289.73,92,0,3.27,NA,1710102070
328,souillac,-20.5167,57.5167,298.9,88,8,5.05,MU,1710101567
329,iskateley,67.6803,53.1512,255.38,95,100,4.47,RU,1710102070
330,nogliki,51.8333,143.1667,261.12,95,86,3.13,RU,1710102070
331,mpanda,-6.3655,31.0409,292.99,94,53,1.02,TZ,1710102070
332,remire-montjoly,4.9167,-52.2667,303.17,66,40,5.66,GF,1710102071
333,hemsby,52.6971,1.6918,281.28,94,100,6.14,GB,1710102071
334,porto,41.1496,-8.611,284.88,83,20,4.63,PT,1710101344
335,t'ongch'on-up,38.9539,127.8917,276.23,72,100,3.5,KP,1710102071
336,tome acu,-2.4189,-48.1522,301.02,94,90,0.89,BR,1710102071
337,nuuk,64.1835,-51.7216,264.49,79,100,8.23,GL,1710101904
338,khandyga,62.6667,135.6,239.2,100,94,0.25,RU,1710102071
339,hamilton,39.1834,-84.5333,281.43,47,75,8.75,US,1710102071
340,tera,14.0078,0.7531,307.35,10,56,2.57,NE,1710102072
341,kruisfontein,-34.0033,24.7314,290.74,90,0,0.4,ZA,1710102072
342,igarka,67.4667,86.5833,240.71,100,96,1.52,RU,1710102072
343,batticaloa,7.7102,81.6924,300.42,70,93,4.19,LK,1710101534
344,knyaze-volkonskoye,48.4642,135.4567,268.15,81,100,4.02,RU,1710102072
345,westport,41.1415,-73.3579,283.05,60,74,6.71,US,1710102072
346,malyye derbety,47.9547,44.6808,272.12,89,100,1.97,RU,1710102072
347,ciudad lazaro cardenas,17.9583,-102.2,300.62,55,2,4.36,MX,1710101804
348,namdrik,5.5994,168.1028,300.96,83,100,11.05,MH,1710102072
349,nadi,-17.8,177.4167,299.15,89,75,1.54,FJ,1710102073
350,guiuan,11.0333,125.7247,299.65,77,43,6.14,PH,1710102073
351,broome,42.2506,-75.833,276.58,83,100,3.6,US,1710101567
352,mont-dore,-22.2833,166.5833,299.26,99,100,7.37,NC,1710102073
353,yuzhno-kurilsk,44.0306,145.8556,269.47,59,44,1.89,RU,1710101909
354,ashburton,-37.8626,145.0794,296.4,65,100,0.45,AU,1710102073
355,kenora,49.8167,-94.4337,277.69,35,100,7.72,CA,1710102073
356,ulsteinvik,62.3432,5.8487,276.9,60,28,2.24,NO,1710102073
357,iskushuban,10.2837,50.23,297.14,80,1,3.3,SO,1710102073
358,karimpur,23.9667,88.6167,293.09,27,0,1.29,IN,1710102073
359,east grand forks,47.93,-97.0245,282.28,53,75,12.35,US,1710102074
360,makubetsu,45.3714,141.8211,274.16,72,100,2.24,JP,1710102074
361,yelizovo,53.1873,158.3805,272.23,55,75,3.0,RU,1710102074
362,grove,51.6095,-1.4219,281.45,96,100,3.6,GB,1710102074
363,upington,-28.4478,21.2561,303.9,11,0,2.97,ZA,1710101554
364,vilyuysk,63.7553,121.6247,245.93,100,100,1.34,RU,1710102074
365,ennis,52.8436,-8.9864,281.11,81,100,2.57,IE,1710102074
